Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2016-11,35.27,0.8,7.4,14.0
2016-12,36.98,-8.7,-4.6,-0.5
2017-01,53.22,-7.8,-4.3,-0.9
2017-02,39.43,-4.7,1.2,7.1
2017-03,78.03,-2.7,2.6,7.9
2017-04,75.07,5.0,10.6,16.2
2017-05,136.32,8.9,15.0,21.0
2017-06,54.07,15.4,22.1,28.7
2017-07,60.77,17.7,23.7,29.6
2017-08,73.66,13.9,19.9,25.8
2017-09,58.87,12.4,19.5,26.5
2017-10,143.18,6.2,12.0,17.8
2017-11,8.39,-3.6,2.2,8.1
2017-12,10.06,-9.5,-4.0,1.6
2018-01,35.71,-13.5,-8.3,-3.1
2018-02,40.53,-11.7,-6.6,-1.5
2018-03,86.72,-3.2,1.5,6.1
2018-04,38.46,-2.1,4.0,10.2
2018-05,128.77,13.5,19.7,25.9
2018-06,282.17,17.5,23.1,28.6
2018-07,112.91,17.1,22.9,28.7
2018-08,183.93,16.3,22.0,27.6
2018-09,237.72,13.3,18.9,24.5
2018-10,108.21,3.4,9.0,14.6
2018-11,53.50,-5.3,-0.9,3.4
2018-12,65.94,-6.4,-1.9,2.6
